#IcdCode,OrphaCode,,,
A30.4,548,,"Korrekt, aber nicht im Masterdatensatz",
A30.8,548,,"Korrekt, aber nicht im Masterdatensatz",
A30.9,548,,,
A38,36235,,,
A31.0,411703,,,
A32.0,533,,"Korrekt, aber nicht im Masterdatensatz",
A32.1,533,,"Korrekt, aber nicht im Masterdatensatz",
A32.7,533,,"Korrekt, aber nicht im Masterdatensatz",
A32.8,533,,"Korrekt, aber nicht im Masterdatensatz",
A32.9,533,,,
A33,3299,,"Korrekt, aber nicht im Masterdatensatz",
A34,3299,,"Korrekt, aber nicht im Masterdatensatz",
A35,3299,,,
A36.0,1679,,"Korrekt, aber nicht im Masterdatensatz",
A36.1,1679,,"Korrekt, aber nicht im Masterdatensatz",
A36.2,1679,,"Korrekt, aber nicht im Masterdatensatz",
A36.3,1679,,"Korrekt, aber nicht im Masterdatensatz",
A36.8,1679,,"Korrekt, aber nicht im Masterdatensatz",
A36.9,1679,,,
A37.0,1489,,"Korrekt, aber nicht im Masterdatensatz",
A37.1,1489,,"Korrekt, aber nicht im Masterdatensatz",
A37.8,1489,,"Korrekt, aber nicht im Masterdatensatz",
A37.9,1489,,,
A39.0,33475,,,
A42.0,457095,,"Korrekt, aber nicht im Masterdatensatz",
A42.1,457095,,"Korrekt, aber nicht im Masterdatensatz",
A42.2,457095,,"Korrekt, aber nicht im Masterdatensatz",
A42.7,457095,,"Korrekt, aber nicht im Masterdatensatz",
A42.9,457095,,,
A43.0,31204,,"Korrekt, aber nicht im Masterdatensatz",
A43.1,31204,,"Korrekt, aber nicht im Masterdatensatz",
A43.8,31204,,"Korrekt, aber nicht im Masterdatensatz",
A43.9,31204,,,
A44.0,64692,,,
A44.1,50839,,"Korrekt, aber nicht im Masterdatensatz",
A44.8,50839,,"Korrekt, aber nicht im Masterdatensatz",
A44.9,50839,,"Korrekt, aber nicht im Masterdatensatz",
A48.1,549,,,
A48.2,99748,,,
A48.3,36234,,,
A50.0,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.1,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.2,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.3,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.4,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.5,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.6,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.7,499009,,"Korrekt, aber nicht im Masterdatensatz",
A50.9,499009,,,
A68.0,91547,,"Korrekt, aber nicht im Masterdatensatz",
A68.1,91547,,"Korrekt, aber nicht im Masterdatensatz",
A68.9,91547,,,
A69.2,91546,,,
A75.0,102023,,,
A75.1,102023,,,
A75.2,102023,,,
A75.3,102023,,,
A75.9,102023,,"Korrekt, aber nicht im Masterdatensatz",
A77.0,102022,,,
A77.1,102022,,,
A77.2,102022,,,
A77.3,102022,,Seltern? ,
A77.8,102022,,Alle selten? ,
A77.9,102022,,Alle selten? ,
A78,781,,,
A79.0,102021,,,
A79.1,83312,,,
A79.8,102021,,Alle selten? ,
A79.9,102021,,Alle selten? ,
A80.0,2912,,"Korrekt, aber nicht im Masterdatensatz",
A80.1,2912,,"Korrekt, aber nicht im Masterdatensatz",
A80.2,2912,,"Korrekt, aber nicht im Masterdatensatz",
A80.3,2912,,"Korrekt, aber nicht im Masterdatensatz",
A80.4,2912,,"Korrekt, aber nicht im Masterdatensatz",
A80.9,2912,,,
A81.0,"454700, 282166, 204",,,
A81.2,217260,,,
A82.0,770,,"Korrekt, aber nicht im Masterdatensatz",
A82.1,770,,"Korrekt, aber nicht im Masterdatensatz",
A82.9,770,,,
A83.0,79139,,,
A83.1,83593,,,
A83.2,83594,,,
A83.3,83484,,,
A38.5,83483,,,
A84.0,297,,,
A84.1,297,,,
A84.8,297,,"Korrekt, aber nicht im Masterdatensatz",
A84.9,297,,,
A92.0,324625,,,
A92.3,83476,,,
A92.4,319251,,,
A92.5,448237,,,
A93.2,83595,,,
A95.0,99829,,"Korrekt, aber nicht im Masterdatensatz",
A95.1,99829,,"Korrekt, aber nicht im Masterdatensatz",
A95.9,99829,,,
A96.0,319223,,,
A96.1,319229,,,
A96.2,99824,,,
A97.0,99828,,"Korrekt, aber nicht im Masterdatensatz",
A97.1,99828,,"Korrekt, aber nicht im Masterdatensatz",
A97.2,99828,,"Korrekt, aber nicht im Masterdatensatz",
A97.9,99828,,,
A98.0,99827,,,
A98.1,319266,,,
A98.3,99826,,,
A98.4,319218,,,
A98.5,340,,,
B00.4,1930,,,
B08.0,438279,,,
B17.0,402823,,"Korrekt, aber nicht im Masterdatensatz",
B33.4,319247,,,
B38.0,228123,,,
B38.1,228123,,"Korrekt, aber nicht im Masterdatensatz",
B38.2,228123,,"Korrekt, aber nicht im Masterdatensatz",
B38.3,228123,,"Korrekt, aber nicht im Masterdatensatz",
B38.4,228123,,"Korrekt, aber nicht im Masterdatensatz",
B38.7,228123,,"Korrekt, aber nicht im Masterdatensatz",
B38.8,228123,,"Korrekt, aber nicht im Masterdatensatz",
B38.9,228123,,,
B39.0,390,,"Korrekt, aber nicht im Masterdatensatz",
B39.1,390,,"Korrekt, aber nicht im Masterdatensatz",
B39.2,390,,"Korrekt, aber nicht im Masterdatensatz",
B39.3,390,,"Korrekt, aber nicht im Masterdatensatz",
B39.4,390,,,
B39.5,390,,"Korrekt, aber nicht im Masterdatensatz",
B39.9,390,,,
B42.0,826,,"Korrekt, aber nicht im Masterdatensatz",
B42.1,826,,"Korrekt, aber nicht im Masterdatensatz",
B42.7,826,,"Korrekt, aber nicht im Masterdatensatz",
B42.8,826,,"Korrekt, aber nicht im Masterdatensatz",
B42.9,826,,,
B44.0,1163,,,
B44.1,1163,,,
B44.2,1163,,,
B44.7,1163,,,
B44.8,1163,,,
B44.9,1163,,,
B45.0,1546,,,
B45.1,1546,,,
B45.2,1546,,,
B45.3,1546,,,
B45.7,1546,,,
B45.8,1546,,,
B45.9,1546,,,
B46.0,73263,,,
B46.1,73263,,,
B46.2,73263,,,
B46.3,73263,,,
B46.4,73263,,,
B46.5,73263,,,
B46.8,73263,,,
B46.9,73263,,,
B50.0,673,,,
B50.8,673,,,
B50.9,673,,,
B51.0,673,,,
B51.8,673,,,
B51.9,673,,,
B52.0,673,,,
B52.8,673,,,
B52.9,673,,,
B53.0,673,,,
B53.1,673,,,
B53.8,673,,,
B54,673,,,
B55.0,507,,,
B55.1,507,,,
B55.2,507,,,
B55.9,507,,,
B65.0,1247,,,
B65.1,1247,,,
B65.2,1247,,,
B65.3,1247,,,
B65.8,1247,,,
B65.9,1247,,,
B66.0,1685,,,
B66.1,1685,,,
B66.2,1685,,,
B66.3,1685,,,
B66.4,1685,,,
B66.5,1685,,,
B66.8,1685,,,
B66.9,1685,,,
B67.0,400,,,
B67.1,400,,,
B67.2,400,,,
B67.3,400,,,
B67.4,400,,,
B67.5,284,,,
B67.6,284,,,
B67.7,284,,,
B67.8,400,,,
B67.9,400,,,
B69.0,1560,,,
B69.1,1560,,,
B69.8,1560,,,
B69.9,1560,,,
B74.0,2034,,,
B74.1,2034,,,
B74.2,2034,,,
B74.3,2034,,,
B74.4,2034,,,
B74.8,2034,,,
B74.9,2034,,,
B87.0,75110,,,
B87.1,75110,,,
C07,276145,,,
C08.0,276145,,,
C08.1,276145,,,
C11.0,150,,"Korrekt, aber nicht im Masterdatensatz",
C11.1,150,,"Korrekt, aber nicht im Masterdatensatz",
C11.2,150,,"Korrekt, aber nicht im Masterdatensatz",
C11.3,150,,"Korrekt, aber nicht im Masterdatensatz",
C11.8,150,,"Korrekt, aber nicht im Masterdatensatz",
C11.9,150,,,
C13.0,494547,,"Korrekt, aber nicht im Masterdatensatz",
C13.1,494547,,"Korrekt, aber nicht im Masterdatensatz",
C13.2,494547,,"Korrekt, aber nicht im Masterdatensatz",
C13.8,494547,,"Korrekt, aber nicht im Masterdatensatz",
C13.9,494547,,,
C15.0,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.1,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.2,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.3,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.4,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.5,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.8,70482,,"Korrekt, aber nicht im Masterdatensatz",
C15.9,70482,,,
C17.1,,,Tumore Jejunum immer selten,
C17.2,,,Tumore Ileum immer selten,
C17.9,423793,,,
C22.0,88673,,,
C22.1,70567,,,
C22.2,449,,,
C22.3,263413,,,
C23,56044,,,
C24.0,56044,,,
C24.1,306633,,,
C24.8,101943,,,
C25.4,424046,,,
C31.0,500464,,"Korrekt, aber nicht im Masterdatensatz",
C31.1,500464,,"Korrekt, aber nicht im Masterdatensatz",
C31.2,500464,,"Korrekt, aber nicht im Masterdatensatz",
C31.3,500464,,"Korrekt, aber nicht im Masterdatensatz",
C31.8,500464,,"Korrekt, aber nicht im Masterdatensatz",
C31.9,500464,,,
C32.0,494550,,"Korrekt, aber nicht im Masterdatensatz",
C32.1,494550,,"Korrekt, aber nicht im Masterdatensatz",
C32.2,494550,,"Korrekt, aber nicht im Masterdatensatz",
C32.3,494550,,"Korrekt, aber nicht im Masterdatensatz",
C32.8,494550,,"Korrekt, aber nicht im Masterdatensatz",
C32.9,494550,,,
C37,100100,,,
C45.0,50251,,,
C45.1,168811,,,
C45.2,50251,,"Korrekt, aber nicht im Masterdatensatz",
C45.7,50251,,"Korrekt, aber nicht im Masterdatensatz",
C45.9,50251,,,
C46.0,33276,,"Korrekt, aber nicht im Masterdatensatz",
C46.1,33276,,"Korrekt, aber nicht im Masterdatensatz",
C46.2,33276,,"Korrekt, aber nicht im Masterdatensatz",
C46.3,33276,,"Korrekt, aber nicht im Masterdatensatz",
C46.7,33276,,"Korrekt, aber nicht im Masterdatensatz",
C46.8,33276,,"Korrekt, aber nicht im Masterdatensatz",
C46.9,33276,,,
C47.0,,,"Korrekt, aber nicht im Masterdatensatz",
C47.1,,,"Korrekt, aber nicht im Masterdatensatz",
C47.2,,,"Korrekt, aber nicht im Masterdatensatz",
C47.3,,,"Korrekt, aber nicht im Masterdatensatz",
C47.4,,,"Korrekt, aber nicht im Masterdatensatz",
C47.5,,,"Korrekt, aber nicht im Masterdatensatz",
C47.6,,,"Korrekt, aber nicht im Masterdatensatz",
C47.7,,,"Korrekt, aber nicht im Masterdatensatz",
C47.8,,,"Korrekt, aber nicht im Masterdatensatz",
C47.9,,,,
C51.0,137583,,"Korrekt, aber nicht im Masterdatensatz",
C51.1,137583,,"Korrekt, aber nicht im Masterdatensatz",
C51.2,137583,,"Korrekt, aber nicht im Masterdatensatz",
C51.8,137583,,"Korrekt, aber nicht im Masterdatensatz",
C51.9,137583,,,
C52,180247,,,
C56,213500,,,
C57.0,180220,,,
C58,99926,,,
C60.0,398043,,"Korrekt, aber nicht im Masterdatensatz",
C60.1,398043,,"Korrekt, aber nicht im Masterdatensatz",
C60.2,398043,,"Korrekt, aber nicht im Masterdatensatz",
C60.8,398043,,"Korrekt, aber nicht im Masterdatensatz",
C60.9,398043,,,
C64,93619,,,
C69.0,101950,,,
C69.1,101950,,,
C69.2,101950,,,
C69.3,101950,,,
C69.4,101950,,,
C69.9,101950,,,
C73,100088,,,
C74.0,1501,,,
C74.1,100091,,"Korrekt, aber nicht im Masterdatensatz",
C74.9,,,,
C75.0,"143, 100090",,,
C75.1,304055,,,
C575.3,251909,,,
C81.0,98239,,,
C81.1,98239,,"Korrekt, aber nicht im Masterdatensatz",
C81.2,98239,,"Korrekt, aber nicht im Masterdatensatz",
C81.3,98239,,"Korrekt, aber nicht im Masterdatensatz",
C81.4,98239,,"Korrekt, aber nicht im Masterdatensatz",
C81.7,98239,,,
C81.9,98239,,,
C82.0,545,,,
C82.1,545,,"Korrekt, aber nicht im Masterdatensatz",
C82.2,545,,"Korrekt, aber nicht im Masterdatensatz",
C82.3,545,,"Korrekt, aber nicht im Masterdatensatz",
C82.4,545,,"Korrekt, aber nicht im Masterdatensatz",
C82.5,545,,"Korrekt, aber nicht im Masterdatensatz",
C82.6,178540,,,
C82.7,545,,"Korrekt, aber nicht im Masterdatensatz",
C82.9,545,,,
C83.0,67038,,,
C83.1,52416,,,
C83.3,544,,,
C83.5,547,,"Korrekt, aber nicht im Masterdatensatz",
C83.7,543,,,
C83.8,547,,"Korrekt, aber nicht im Masterdatensatz",
C83.9,547,,"Korrekt, aber nicht im Masterdatensatz",
C84.0,2584,,,
C84.1,3162,,,
C84.4,171915,,"Korrekt, aber nicht im Masterdatensatz",
C84.5,364039,86885,,
C84.6,98841,,,
C84.7,300903,,,
C84.8,171901,,"Korrekt, aber nicht im Masterdatensatz",
C84.9,171918,,"Korrekt, aber nicht im Masterdatensatz",
C85.1,171915,,,
C85.2,171915,,"Korrekt, aber nicht im Masterdatensatz",
C85.7,547,,,
C85.9,547,,,
C86.0,86879,,,
C86.1,86882,,,
C68.2,86880,,,
C86.3,86884,,,
C86.4,86870,,,
C86.5,86886,,,
C86.6,541,,,
C88.00,33226,,,
C88.20,86864,,,
C88.40,52417,,,
C90.00,29073,,,
C90.10,454714,,,
C90.20,100022,,"Korrekt, aber nicht im Masterdatensatz",
C90.30,86855,,,
C91.00,"99860, 99861",,,
C91.10,67038,,,
C91.30,86852,,,
C91.40,58017,,,
C91.50,86875,,"Korrekt, aber nicht im Masterdatensatz",
C91.60,86871,,,
C92.00,167714,,,
C92.10,521,,,
C92.20,98824,,,
C92.30,86850,,,
C92.40,520,,,
C92.50,517,,,
C92.60,98831,,,
C92.70,519,,"Korrekt, aber nicht im Masterdatensatz",
C92.80,86845,,,
C82.90,"519, 167714",,"Korrekt, aber nicht im Masterdatensatz",
C93.00,514,,,
C93.10,98823,,,
C93.30,86834,,,
C94.00,318,,,
C94.20,518,,,
C94.30,98851,,,
C94.40,86843,,,
C94.60,86830,,,
C95.00,98835,,,
C96.0,99870,,,
C96.2,"66661, 98850",,,
C96.4,"86897, 86902, 86900",,,
C96.5,"99873, 99874",,,
C96.6,389,,,
C96.8,86896,,,
D13.6,93292,,,
D15.0,99867,,,
D15.1,168194,,,
D19.1,168816,,,
D28.2,180237,,,
D33.3,252057,,,
D35.2,99408,,,
D38.4,3398,,,
D39.2,"99927, 59305",,,
D44.3,304055,,,
D44.4,54595,,,
D44.5,251905,,,
D45,729,,,
D46.1,75564,,,
D46.2,86839,,,
D46.4,98826,,,
D46.6,86841,,,
D46.7,98827,,,
D46.9,52688,,,
D47.3,3318,,,
D47.4,824,,,
D50.1,54028,,,
D51.2,859,,,
D56.0,846,,,
D56.2,231237,,,
D56.1,848,,,
D57.1,232,,,
D58.0,822,,,
D59.3,544458,,,
D60.0,164823,,,
D61.0,68383,,,
D61.3,88,,,
D61.9,182040,,,
D64.0,1047,,,
D64.4,98873,,,
D66,98878,,,
D67,98879,,,
D68.00,903,,,
D68.01,99147,,,
D68.09,903,,,
D68.1,329,,,
D68.20,"98880, 98881",,,
D68.21,325,,,
D68.22,326,,,
D68.23,327,,,
D68.24,328,,,
D68.25,330,,,
D68.26,331,,,
D68.28,"391320, 98434, ",,,
D68.4,73274,,,
D68.5,"82, 217467, 743",,,
D69.0,761,,,
D69.1,,,,
D69.52,3325,,,
D69.53,3325,,,
D70.0,,,,
D70.5,2686,,,
D75.1,98428,,,
D76.1,540,,,
D80.0,"47, 33110, 83617",,,
D80.4,331235,,,
D80.5,183666.183663,,,
D80.7,169139,,,
D81.3,277,,,
D81.5,760,,,
D81.7,572,,,
D82.0,906,,,
D82.1,567,,,
D82.4,331223,,,
D84.1,,,,
D86.9,797,,,
D89.1,"91138, 91139",,,
D89.8,343,,?,
E03.0,95716,,,
E03.1,95717.95713,,,
E03.8,97927,,?,
E13.60,2297,,?,
E13.72,3463,,?,
E22.0,963,,,
E22.2,93606,,,
E24.0,96253,,,
E24.1,199244,,,
E24.3,99889,,,
E25.00,"90794, 315306",,,
E25.08,,,? Rücksprache,
E25.8,91,,,
E25.9,181412,,? Rücksprache,
E27.1,85138,,,
E27.2,95409,,,
31.0,282196,,,
E34.50,90797,,,
E34.51,99429,,,
E52,97352,,,
E70.0,"716, 79254",,,
E70.1,,,,
E71.0,511,,,
E71.1,,,,
E72.0,,,,
E72.1,,,,
E72.2,,,,
E72.3,,,,
E72.4,,,,
E72.5,,,,
E73.0,53690,,,
E74.0,,,,
E74.1,,,,
E74.2,,,,
E74.4,,,,
E75.0,,,,
E75.1,,,,
E75.2,,,,
E75.3,79225,,,
E75.4,,,,
E75.6,79204,,,
E76.0,,,,
E76.1,,,,
E76.2,,,,
E76.8,,,,
E76.9,,,,
E77.0,,,,
E77.1,,,,
E79.1,510,,,
E80.0,,,,
E80.1,101330,,,
E80.2,738,,,
E80.3,,,,
E80.5,"79234, 79235",,,
E83.0,309839,,,
E83.2,309845,,,
E83.30,"89937, 289176",,,
E83.50,280062,,,
E84.0,586,,,
E84.1,586,,,
E84.1,586,,,
E84.80,586,,,
E84.87,586,,,
E84.88,586,,,
E84.9,586,,,
E85.0,"342, 93560",,,
E85.1,"85447, 85448",,,
E88.0,,,?,
E88.1,,,,
E88.20,77243,,,
E88.21,77243,,,
E88.22,77243,,,
E88.28,77243,,,
F44.4,71519,,,
F80.3,98818,,,
F84.1,199627,,,
F84.2,778,,,
F84.3,168782,,,
G00.1,55655,,,
G04.0,83597,,,
G07,499004,,?,
G10,399,,,
G11.0,,,,
G11.1,,,,
G11.2,,,,
G11.3,,,,
G11.4,,,,
G11.8,,,,
G12.0,93330,,,
G12.1,,,,
G12.2,,,,
G14,2942,,,
G21.0,94093,,,
G21.3,97349,,,
G23.0,157850,,,
G23.1,683,,,
G23.2,102,,,
G23.8,,,?,
G24.1,68363,,,
G30.0,,,,
G31.81,,,,
G36.0,71211,,,
G37.1,,,,
G37.3,139417,,,
G40.01,725,,,
G47.4,"2073, 83465",,,
G50.0,221091,,,
G51.2,2483,,,
G51.3,221083,,,
G52.1,221098,,,
G54.5,2901,,,
G54.8,65250,,?,
G60.0,,,,
G60.1,773,,,
G61.0,2103,,,
G70.0,589,,,
G70.2,,,,
G71.0,,,,
G71.1,,,,
G71.2,,,,
G71.3,,,,
G71.8,,,,
G80.1,,,,
G83.5,2406,,,
G90.59,99995,,,
G90.79,83452,,,
G91.29,314928,,,
G93.2,238642,,,
G95.0,3280,,,
H05.2,,,,
H18.5,,,,
H18.6,156071,,,
H20.2,209959,,,
H21.2,69736,,,
H31.2,,,,
H35.1,90050,,,
H35.5,,,,
H44.1,199323,,,
H46,499096,,,
H47.2,,,,
H47.4,,,,
H49.0,,,,
H49.1,,,,
H49.2,,,,
H49.4,,,,
I25.4,,,,
I27.0,275766,,,
I27.20,70591,,,
I37.0,99054,,,
I42.80,247,,,
I49.5,16628,,,
I67.3,1249,,,
I67.5,2573,,,
I67.6,329217,,,
I73.1,36258,,,
I74.4,90064,,,
I77.0,98731,,,
I77.4,293208,,,
I78.0,774,,,
I81,854,,,
I82.0,131,,,
I89.09,79383,,,
J38.00,"2808, 137932",,,
J61,2302,,,
J63.2,133,,,
J67.0,99906,,,
J67.2,99908,,,
J67.7,99907,,,
J67.9,31740,,,
J80.9,70578,,,
J86.9,449266,,,
K00.6,412206,,,
K03.5,1077,,,
K13.5,357154,,,
K22.0,930,,,
K52.38,103920,,,
K60.3,228113,,,
K62.6,209964,,,
K62.7,70475,,,
K66.2,49041,,,
K72.0,90062,,,
K74.3,186,,,
K75.4,2137,,,
K76.4,,,,
K76.5,890,,,
K91.2,95427,,,
L00.0,36236,,,
L00.1,36236,,"Korrekt, aber nicht im Masterdatensatz",
L10.0,704,,,
L10.1,79479,,,
L10.2,79481,,,
L10.4,79480,,,
L12.0,703,,,
L12.1,46486,,,
L12.3,46487,,,
L13.0,1656,,,
L13.1,48377,,,
L40.1,247353,,,
L40.2,163931,,,
L40.3,163927,,,
L44.0,2897,,,
L51.1,36426,,,
L51.20,,,,
L57.1,330064,,,
L60.5,662,,,
L68.0,79365,,"L68.0 nicht im Masterdatensatz, als Oberbegriff nicht selten",
L68.1,79365,,,
L68.2,79365,,Spezifisch? ,
L68.3,79365,,L68.3 nicht im Masterdatensatz,
L68.8,79365,,Spezifisch? ,
L68.9,79365,,Spezifisch? ,
L72.1,492,,,
L80,3435,,,
L85.0,454,,,
L88,48104,,,
L92.1,542592,,,
L93.0,535,,,
L93.1,163525,,,
L93.2,,,,
L94.0,90289,,,
L94.8,228236,,Spezifisch?,
L95.1,90000,,,
L98.2,3243,,,
L98.3,901,,,
M02.30,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.31,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.32,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.33,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.34,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.35,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.36,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.37,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.38,29207,,"Korrekt, aber nicht im Masterdatensatz",
M02.39,29207,,,
M05.00,47612,,,
M05.01,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.02,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.03,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.04,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.05,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.06,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.07,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.08,47612,,"Korrekt, aber nicht im Masterdatensatz",
M05.09,47612,,"Korrekt, aber nicht im Masterdatensatz",
M06.10,829,,,
M06.11,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.12,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.13,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.14,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.15,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.16,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.17,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.18,829,,"Korrekt, aber nicht im Masterdatensatz",
M06.19,829,,"Korrekt, aber nicht im Masterdatensatz",
M08.20,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.21,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.22,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.23,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.24,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.25,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.26,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.27,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.28,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.29,85414,,"Korrekt, aber nicht im Masterdatensatz",
M08.3,85408,,"Korrekt, aber nicht im Masterdatensatz",
M08.40,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.41,85410,,"Korrekt, aber nicht im Masterdatensatz",
